-- Merging decision tree log ---
application
INJECTED from C:\Users\niyat\Documents\projects\tryfirestore\android\app\src\main\AndroidManifest.xml:4:5-34:19
MERGED from [:firebase_core] C:\Users\niyat\Documents\projects\tryfirestore\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\niyat\Documents\projects\tryfirestore\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\niyat\Documents\projects\tryfirestore\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\niyat\Documents\projects\tryfirestore\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\niyat\.gradle\caches\transforms-3\65d7f496e0c0fefec8fa7195c7c8a034\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\niyat\.gradle\caches\transforms-3\65d7f496e0c0fefec8fa7195c7c8a034\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\niyat\.gradle\caches\transforms-3\1544e59ddf9cc4fa8661a003957f12bf\transformed\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\niyat\.gradle\caches\transforms-3\1544e59ddf9cc4fa8661a003957f12bf\transformed\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-crashlytics:18.2.10] C:\Users\niyat\.gradle\caches\transforms-3\0e486782c3bfc4a7c09bc764c398058b\transformed\jetified-firebase-crashlytics-18.2.10\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.10] C:\Users\niyat\.gradle\caches\transforms-3\0e486782c3bfc4a7c09bc764c398058b\transformed\jetified-firebase-crashlytics-18.2.10\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\niyat\.gradle\caches\transforms-3\b6b831e730f2e83486e776b830d1a8e6\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\niyat\.gradle\caches\transforms-3\b6b831e730f2e83486e776b830d1a8e6\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\niyat\.gradle\caches\transforms-3\171b1f343d1cda168221f85eefcac716\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\niyat\.gradle\caches\transforms-3\171b1f343d1cda168221f85eefcac716\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-auth:21.0.4] C:\Users\niyat\.gradle\caches\transforms-3\c9a4a02e4e2748d604f8ed93888dad07\transformed\jetified-firebase-auth-21.0.4\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.4] C:\Users\niyat\.gradle\caches\transforms-3\c9a4a02e4e2748d604f8ed93888dad07\transformed\jetified-firebase-auth-21.0.4\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\niyat\.gradle\caches\transforms-3\fbafe6af15a331ba3efd477496b5876d\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\niyat\.gradle\caches\transforms-3\fbafe6af15a331ba3efd477496b5876d\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\niyat\.gradle\caches\transforms-3\311dec11f62bf919e9fd0f70f937d787\transformed\jetified-firebase-config-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\niyat\.gradle\caches\transforms-3\311dec11f62bf919e9fd0f70f937d787\transformed\jetified-firebase-config-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\niyat\.gradle\caches\transforms-3\85576d22b635c049f61406729d9cfb26\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\niyat\.gradle\caches\transforms-3\85576d22b635c049f61406729d9cfb26\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\niyat\.gradle\caches\transforms-3\daabf9738dc40534bcc2ced4ff691665\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\niyat\.gradle\caches\transforms-3\daabf9738dc40534bcc2ced4ff691665\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\niyat\.gradle\caches\transforms-3\a1512c266bbe21a222e2087b42c2d08f\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\niyat\.gradle\caches\transforms-3\a1512c266bbe21a222e2087b42c2d08f\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\niyat\.gradle\caches\transforms-3\756e4bcdc46d5a84acc7a11ccc1a7239\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\niyat\.gradle\caches\transforms-3\756e4bcdc46d5a84acc7a11ccc1a7239\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\niyat\.gradle\caches\transforms-3\c4b76dc63eff7404a8f2a40f888b7166\transformed\jetified-firebase-abt-21.0.1\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\niyat\.gradle\caches\transforms-3\c4b76dc63eff7404a8f2a40f888b7166\transformed\jetified-firebase-abt-21.0.1\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\niyat\.gradle\caches\transforms-3\ef0c7d72974bce86f5334fa9ffd3c8a2\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\niyat\.gradle\caches\transforms-3\ef0c7d72974bce86f5334fa9ffd3c8a2\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\niyat\.gradle\caches\transforms-3\6a4c6d1c6c123dd0fc5c77c2fb3649c5\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\niyat\.gradle\caches\transforms-3\6a4c6d1c6c123dd0fc5c77c2fb3649c5\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\niyat\.gradle\caches\transforms-3\f7cb88cdaeea3defbe334e5903966b48\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\niyat\.gradle\caches\transforms-3\f7cb88cdaeea3defbe334e5903966b48\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\niyat\.gradle\caches\transforms-3\6a6373658f033eff69af464232d4f0b4\transformed\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\niyat\.gradle\caches\transforms-3\6a6373658f033eff69af464232d4f0b4\transformed\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\niyat\.gradle\caches\transforms-3\5db1fcd05bd5d5a72795201dcfacf1cf\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\niyat\.gradle\caches\transforms-3\5db1fcd05bd5d5a72795201dcfacf1cf\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\niyat\.gradle\caches\transforms-3\c13d9e5ecb09d9c19ab8309c72c4c353\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\niyat\.gradle\caches\transforms-3\c13d9e5ecb09d9c19ab8309c72c4c353\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\niyat\.gradle\caches\transforms-3\61ab6a493f15d4143cbbe7ae210d7416\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\niyat\.gradle\caches\transforms-3\61ab6a493f15d4143cbbe7ae210d7416\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\niyat\.gradle\caches\transforms-3\464e02a0cf99ec11aebd685d94cc46d6\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\niyat\.gradle\caches\transforms-3\464e02a0cf99ec11aebd685d94cc46d6\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\niyat\.gradle\caches\transforms-3\d30d5c9ab15051205fe8918ba62a9087\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\niyat\.gradle\caches\transforms-3\d30d5c9ab15051205fe8918ba62a9087\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\niyat\.gradle\caches\transforms-3\cc8d4f31515abc71466359b2a0067249\transformed\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\niyat\.gradle\caches\transforms-3\cc8d4f31515abc71466359b2a0067249\transformed\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\niyat\.gradle\caches\transforms-3\d8a1a6e39b08f4a76fa9b58206860390\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\niyat\.gradle\caches\transforms-3\d8a1a6e39b08f4a76fa9b58206860390\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\niyat\.gradle\caches\transforms-3\dae73f8aced13b9cdd019d4d6bd9c396\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\niyat\.gradle\caches\transforms-3\dae73f8aced13b9cdd019d4d6bd9c396\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\niyat\.gradle\caches\transforms-3\fc0b42180d6cfa4088f876f2de646fba\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\niyat\.gradle\caches\transforms-3\fc0b42180d6cfa4088f876f2de646fba\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.6.0] C:\Users\niyat\.gradle\caches\transforms-3\51a4d184cd6599afdadd7a31dda0ee15\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\niyat\.gradle\caches\transforms-3\51a4d184cd6599afdadd7a31dda0ee15\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\niyat\.gradle\caches\transforms-3\fe07e6b9561a06b49d7e01c9b850fef4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\niyat\.gradle\caches\transforms-3\fe07e6b9561a06b49d7e01c9b850fef4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\niyat\.gradle\caches\transforms-3\51a4d184cd6599afdadd7a31dda0ee15\transformed\core-1.6.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from C:\Users\niyat\Documents\projects\tryfirestore\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\niyat\Documents\projects\tryfirestore\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\niyat\Documents\projects\tryfirestore\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\niyat\Documents\projects\tryfirestore\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\niyat\Documents\projects\tryfirestore\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from C:\Users\niyat\Documents\projects\tryfirestore\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from [:firebase_crashlytics] C:\Users\niyat\Documents\projects\tryfirestore\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_analytics] C:\Users\niyat\Documents\projects\tryfirestore\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] C:\Users\niyat\Documents\projects\tryfirestore\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_remote_config] C:\Users\niyat\Documents\projects\tryfirestore\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\niyat\Documents\projects\tryfirestore\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] C:\Users\niyat\Documents\projects\tryfirestore\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\niyat\Documents\projects\tryfirestore\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] C:\Users\niyat\Documents\projects\tryfirestore\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\niyat\Documents\projects\tryfirestore\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\niyat\.gradle\caches\transforms-3\5fe2d5bc38c0bbd1349e10fc02034fbd\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\niyat\.gradle\caches\transforms-3\dbfa7ebedc55883fddc54b7b8a0244a3\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\niyat\.gradle\caches\transforms-3\65d7f496e0c0fefec8fa7195c7c8a034\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\niyat\.gradle\caches\transforms-3\1544e59ddf9cc4fa8661a003957f12bf\transformed\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.10] C:\Users\niyat\.gradle\caches\transforms-3\0e486782c3bfc4a7c09bc764c398058b\transformed\jetified-firebase-crashlytics-18.2.10\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\niyat\.gradle\caches\transforms-3\b6b831e730f2e83486e776b830d1a8e6\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\niyat\.gradle\caches\transforms-3\171b1f343d1cda168221f85eefcac716\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\niyat\.gradle\caches\transforms-3\4eac07c6737623b479bbbd611060ffa5\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-auth:21.0.4] C:\Users\niyat\.gradle\caches\transforms-3\c9a4a02e4e2748d604f8ed93888dad07\transformed\jetified-firebase-auth-21.0.4\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\niyat\.gradle\caches\transforms-3\fbafe6af15a331ba3efd477496b5876d\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\niyat\.gradle\caches\transforms-3\311dec11f62bf919e9fd0f70f937d787\transformed\jetified-firebase-config-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\niyat\.gradle\caches\transforms-3\85576d22b635c049f61406729d9cfb26\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\niyat\.gradle\caches\transforms-3\daabf9738dc40534bcc2ced4ff691665\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\niyat\.gradle\caches\transforms-3\a1512c266bbe21a222e2087b42c2d08f\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\niyat\.gradle\caches\transforms-3\756e4bcdc46d5a84acc7a11ccc1a7239\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\niyat\.gradle\caches\transforms-3\c4b76dc63eff7404a8f2a40f888b7166\transformed\jetified-firebase-abt-21.0.1\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\niyat\.gradle\caches\transforms-3\ef0c7d72974bce86f5334fa9ffd3c8a2\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\niyat\.gradle\caches\transforms-3\6a4c6d1c6c123dd0fc5c77c2fb3649c5\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:15:1-40:12
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\niyat\.gradle\caches\transforms-3\410e1920a80008f8e11aff8dc8e48c9c\transformed\exifinterface-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\niyat\.gradle\caches\transforms-3\f7cb88cdaeea3defbe334e5903966b48\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\niyat\.gradle\caches\transforms-3\6a6373658f033eff69af464232d4f0b4\transformed\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\niyat\.gradle\caches\transforms-3\95665f8ed7ced11020ee0cd6d8386884\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\niyat\.gradle\caches\transforms-3\611f06e1ba946adb6520042b22466ae1\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\niyat\.gradle\caches\transforms-3\5db1fcd05bd5d5a72795201dcfacf1cf\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\niyat\.gradle\caches\transforms-3\660158738c1118328dedf6efd5ad7f66\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\niyat\.gradle\caches\transforms-3\c13d9e5ecb09d9c19ab8309c72c4c353\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\niyat\.gradle\caches\transforms-3\61ab6a493f15d4143cbbe7ae210d7416\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\niyat\.gradle\caches\transforms-3\464e02a0cf99ec11aebd685d94cc46d6\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\niyat\.gradle\caches\transforms-3\d30d5c9ab15051205fe8918ba62a9087\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\niyat\.gradle\caches\transforms-3\32dc3bae9dc97d86e2c0f827f348ff51\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\niyat\.gradle\caches\transforms-3\cc8d4f31515abc71466359b2a0067249\transformed\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\niyat\.gradle\caches\transforms-3\d8a1a6e39b08f4a76fa9b58206860390\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\niyat\.gradle\caches\transforms-3\dae73f8aced13b9cdd019d4d6bd9c396\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\niyat\.gradle\caches\transforms-3\fc0b42180d6cfa4088f876f2de646fba\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\niyat\.gradle\caches\transforms-3\8329068b8e3150ede2ad1332911f4ba4\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\niyat\.gradle\caches\transforms-3\514bdb5d555931b71b5c2e9118c1f408\transformed\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\niyat\.gradle\caches\transforms-3\702e37824e49d9af4fcd0ea0d4f85a1e\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\niyat\.gradle\caches\transforms-3\3aa44aef0d57ef663fe28b53bf57e2c3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\niyat\.gradle\caches\transforms-3\dfe2a1701280457ac8dc986df24a9bb4\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\niyat\.gradle\caches\transforms-3\285ab3787e2198637d8f742a09fbfefb\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\niyat\.gradle\caches\transforms-3\87180cfce32791cbd78fa9c76821daeb\transformed\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
